character,predicate,concept,total_count
Bryant,questions,httpexampleorgposthumanAnimal_Ethics,1
Bryant,questions,httpexampleorgposthumanCyborg_Theory,1
Bryant,questions,httpexampleorgposthumanFeminist_Ethics,1
Bryant,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Bufonidae,challenges,httpexampleorgposthumanAnimal_Ethics,1
Bufonidae,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Bufonidae,occurrenceCount,1,1
Buster,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Buster,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Buster,linkedTo,httpexampleorgposthumanPosthumanism,1
Buster,occurrenceCount,1,1
Buster,participatesIn,mercerism,1
Buster,questions,httpexampleorgposthumanCritical_Posthumanism,1
Buster,questions,httpexampleorgposthumanCyborg_Theory,1
Buster,questions,httpexampleorgposthumanFeminist_Ethics,1
Buster_Friendly,challenges,httpexampleorgposthumanCyborg_Theory,1
Buster_Friendly,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Buster_Friendly,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Buster_Friendly,linkedTo,httpexampleorgposthumanPosthumanism,1
Buster_Friendly,occurrenceCount,1,1
Buster_Friendly,participatesIn,mercerism,1
Buster_Friendly,questions,httpexampleorgposthumanCritical_Posthumanism,1
Buster_Friendly,questions,httpexampleorgposthumanCyborg_Theory,1
Busters,challenges,httpexampleorgposthumanCyborg_Theory,1
Busters,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Busters,occurrenceCount,1,1
Canada,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Canada,occurrenceCount,1,1
Celtic,challenges,httpexampleorgposthumanCyborg_Theory,1
Celtic,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Celtic,occurrenceCount,1,1
Colorado,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Colorado,occurrenceCount,1,1
Cora_Mercer,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Cora_Mercer,occurrenceCount,1,1
Cora_Mercer,questions,httpexampleorgposthumanAnimal_Ethics,1
Cortot,challenges,httpexampleorgposthumanCyborg_Theory,1
Cortot,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Cortot,occurrenceCount,1,1
Crams,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Crams,connectedTo,httpexampleorgposthumanPosthumanism,1
Crams,occurrenceCount,1,1
CroMagnon,challenges,httpexampleorgposthumanCyborg_Theory,1
CroMagnon,connectedTo,httpexampleorgposthumanCyborg_Theory,1
CroMagnon,occurrenceCount,1,1
DNS,challenges,httpexampleorgposthumanCybernetic_Enhancement,1
DNS,connectedTo,httpexampleorgposthumanCybernetic_Enhancement,1
DNS,occurrenceCount,1,1
Daly_City,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Daly_City,occurrenceCount,1,1
Dave,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Dave,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Dave,occurrenceCount,1,1
Dave,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Dave,questions,httpexampleorgposthumanCyborg_Theory,1
Dave,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Dave_Holden,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Dave_Holden,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Dave_Holden,occurrenceCount,1,1
Dave_Holden,questions,httpexampleorgposthumanAnimal_Ethics,1
Dave_Holden,questions,httpexampleorgposthumanCyborg_Theory,1
Dave_Holdens,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Dave_Holdens,occurrenceCount,1,1
Dave_Holdens,questions,httpexampleorgposthumanCyborg_Theory,1
Deckard,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Deckard,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Deckard,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Deckard,linkedTo,httpexampleorgposthumanPosthumanism,1
Deckard,occurrenceCount,1,1
Deckard,questions,httpexampleorgposthumanAnimal_Ethics,1
Deckard,questions,httpexampleorgposthumanCritical_Posthumanism,1
Deckard,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Deckard,questions,httpexampleorgposthumanCyborg_Theory,1
Deckard,questions,httpexampleorgposthumanFeminist_Ethics,1
Deckard,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Deckard,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Deckard,strugglesWith,httpexampleorgposthumanFeminist_Ethics,1
Deckard,strugglesWith,httpexampleorgposthumanPosthuman_Ethics,1
Don_Giovanni,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Don_Giovanni,occurrenceCount,1,1
Don_Giovanni,questions,httpexampleorgposthumanCyborg_Theory,1
Don_Giovanni,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Donna_Anna,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Donna_Anna,occurrenceCount,1,1
Donna_Anna,questions,httpexampleorgposthumanCyborg_Theory,1
Drop,linkedTo,httpexampleorgposthumanPosthumanism,1
Drop,occurrenceCount,1,1
Drop,questions,httpexampleorgposthumanCritical_Posthumanism,1
Earth,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Earth,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
Earth,contextualizes,httpexampleorgposthumanCybernetic_Enhancement,1
Earth,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Earth,contextualizes,httpexampleorgposthumanFeminist_Ethics,1
Earth,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
Earth,hostsEvent,empathy_box,1
Earth,hostsEvent,mercerism,1
Earth,hostsEvent,penfield_mood_organ,1
Earth,occurrenceCount,1,1
East_Harmony,contextualizes,httpexampleorgposthumanCybernetic_Enhancement,1
East_Harmony,occurrenceCount,1,1
Eastern,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Eastern,connectedTo,httpexampleorgposthumanPosthumanism,1
Eastern,occurrenceCount,1,1
Ed,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Ed,occurrenceCount,1,1
Ed,questions,httpexampleorgposthumanAnimal_Ethics,1
Ed_Smith,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Ed_Smith,occurrenceCount,1,1
Ed_Smith,questions,httpexampleorgposthumanAnimal_Ethics,1
Eldon,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Eldon,occurrenceCount,1,1
Eldon,questions,httpexampleorgposthumanCyborg_Theory,1
Eldon,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Eldon_Rosen,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Eldon_Rosen,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Eldon_Rosen,occurrenceCount,1,1
Eldon_Rosen,questions,httpexampleorgposthumanAnimal_Ethics,1
Eldon_Rosen,questions,httpexampleorgposthumanCyborg_Theory,1
Eldon_Rosen,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Eldon_Rosen,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Eldon_Rosen,strugglesWith,httpexampleorgposthumanPosthuman_Ethics,1
Elisabeth_Schwarzkopf,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Elisabeth_Schwarzkopf,occurrenceCount,1,1
Elisabeth_Schwarzkopf,questions,httpexampleorgposthumanCyborg_Theory,1
Frank,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Frank,occurrenceCount,1,1
Frank,questions,httpexampleorgposthumanAnimal_Ethics,1
Friendly,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Friendly,occurrenceCount,1,1
Friendly,questions,httpexampleorgposthumanCyborg_Theory,1
Funny,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Funny,occurrenceCount,1,1
Funny,questions,httpexampleorgposthumanAnimal_Ethics,1
Garland,challenges,httpexampleorgposthumanAnimal_Ethics,1
Garland,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Garland,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Garland,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
Garland,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Garland,contextualizes,httpexampleorgposthumanFeminist_Ethics,1
Garland,contextualizes,httpexampleorgposthumanPosthuman_Ethics,1
Garland,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Garland,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Garland,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Garland,occurrenceCount,1,1
Garland,questions,httpexampleorgposthumanAnimal_Ethics,1
Garland,questions,httpexampleorgposthumanCyborg_Theory,1
Garland,questions,httpexampleorgposthumanFeminist_Ethics,1
Garland,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Garland,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Garland,strugglesWith,httpexampleorgposthumanPostAnthropocentrism,1
Garland,strugglesWith,httpexampleorgposthumanPosthuman_Ethics,1
George_Gleason,linkedTo,httpexampleorgposthumanPosthumanism,1
George_Gleason,occurrenceCount,1,1
George_Gleason,questions,httpexampleorgposthumanCritical_Posthumanism,1
Gitchel,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Gitchel,occurrenceCount,1,1
Gitchel,questions,httpexampleorgposthumanCyborg_Theory,1
Goodby,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Goodby,occurrenceCount,1,1
Goodby,questions,httpexampleorgposthumanCyborg_Theory,1
Graveson,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Graveson,occurrenceCount,1,1
Graveson,questions,httpexampleorgposthumanAnimal_Ethics,1
Groucho,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Groucho,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Groucho,occurrenceCount,1,1
Groucho,questions,httpexampleorgposthumanAnimal_Ethics,1
Hall_of_Justice,challenges,httpexampleorgposthumanCyborg_Theory,1
Hall_of_Justice,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Hall_of_Justice,occurrenceCount,1,1
Hannibal_Sloat,challenges,httpexampleorgposthumanCyborg_Theory,1
Hannibal_Sloat,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Hannibal_Sloat,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Hannibal_Sloat,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Hannibal_Sloat,occurrenceCount,1,1
Hannibal_Sloat,questions,httpexampleorgposthumanAnimal_Ethics,1
Hannibal_Sloat,questions,httpexampleorgposthumanCyborg_Theory,1
Hannibal_Sloats,challenges,httpexampleorgposthumanAnimal_Ethics,1
Hannibal_Sloats,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Hannibal_Sloats,occurrenceCount,1,1
Hannibal_Sssloat,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Hannibal_Sssloat,occurrenceCount,1,1
Hannibal_Sssloat,questions,httpexampleorgposthumanCyborg_Theory,1
Harry,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Harry,occurrenceCount,1,1
Harry,strugglesWith,httpexampleorgposthumanCybernetic_Enhancement,1
Harry_Bryant,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Harry_Bryant,occurrenceCount,1,1
Harry_Bryant,questions,httpexampleorgposthumanCyborg_Theory,1
Harry_Bryants,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Harry_Bryants,occurrenceCount,1,1
Harry_Bryants,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Hasking,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Hasking,occurrenceCount,1,1
Hasking,questions,httpexampleorgposthumanFeminist_Ethics,1
Hitler,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Hitler,occurrenceCount,1,1
Hitler,questions,httpexampleorgposthumanFeminist_Ethics,1
Ho_ho,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Ho_ho,occurrenceCount,1,1
Ho_ho,questions,httpexampleorgposthumanCyborg_Theory,1
Holden,challenges,httpexampleorgposthumanCyborg_Theory,1
Holden,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Holden,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Holden,occurrenceCount,1,1
Holden,questions,httpexampleorgposthumanCyborg_Theory,1
Hollywood,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
Hollywood,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Hollywood,hostsEvent,mercerism,1
Hollywood,occurrenceCount,1,1
Horace,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Horace,occurrenceCount,1,1
Horace,questions,httpexampleorgposthumanAnimal_Ethics,1
Horst,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Horst,occurrenceCount,1,1
Horst,questions,httpexampleorgposthumanPostAnthropocentrism,1
Horst_Hartman,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Horst_Hartman,occurrenceCount,1,1
Horst_Hartman,questions,httpexampleorgposthumanPostAnthropocentrism,1
However,linkedTo,httpexampleorgposthumanCyborg_Theory,1
However,occurrenceCount,1,1
However,questions,httpexampleorgposthumanCyborg_Theory,1
Indiana,contextualizes,httpexampleorgposthumanCybernetic_Enhancement,1
Indiana,occurrenceCount,1,1
Institute_of_Special_Trade_Skills_of_America,challenges,httpexampleorgposthumanCyborg_Theory,1
Institute_of_Special_Trade_Skills_of_America,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Institute_of_Special_Trade_Skills_of_America,occurrenceCount,1,1
Interspace_Horizons_Day,challenges,httpexampleorgposthumanPostAnthropocentrism,1
Interspace_Horizons_Day,connectedTo,httpexampleorgposthumanPostAnthropocentrism,1
Interspace_Horizons_Day,occurrenceCount,1,1
Iran,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Iran,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
Iran,contextualizes,httpexampleorgposthumanFeminist_Ethics,1
Iran,contextualizes,httpexampleorgposthumanPosthuman_Ethics,1
Iran,hostsEvent,empathy_box,1
Iran,hostsEvent,mercerism,1
Iran,hostsEvent,penfield_mood_organ,1
Iran,occurrenceCount,1,1
Iran_Deckard,challenges,httpexampleorgposthumanFeminist_Ethics,1
Iran_Deckard,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Iran_Deckard,featuredIn,penfield_mood_organ,1
Iran_Deckard,occurrenceCount,1,1
Irmgard,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Irmgard,challenges,httpexampleorgposthumanCyborg_Theory,1
Irmgard,challenges,httpexampleorgposthumanFeminist_Ethics,1
Irmgard,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Irmgard,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Irmgard,connectedTo,httpexampleorgposthumanPosthumanism,1
Irmgard,occurrenceCount,1,1
Irmgard_Baty,challenges,httpexampleorgposthumanAnimal_Ethics,1
Irmgard_Baty,challenges,httpexampleorgposthumanFeminist_Ethics,1
Irmgard_Baty,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Irmgard_Baty,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Irmgard_Baty,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Irmgard_Baty,occurrenceCount,1,1
Irmgard_Baty,questions,httpexampleorgposthumanCyborg_Theory,1
Irmgard_Baty,questions,httpexampleorgposthumanFeminist_Ethics,1
Irmgard_Batys,challenges,httpexampleorgposthumanAnimal_Ethics,1
Irmgard_Batys,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Irmgard_Batys,occurrenceCount,1,1
Isidore,challenges,httpexampleorgposthumanAnimal_Ethics,1
Isidore,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Isidore,challenges,httpexampleorgposthumanCybernetic_Enhancement,1
Isidore,challenges,httpexampleorgposthumanCyborg_Theory,1
Isidore,challenges,httpexampleorgposthumanFeminist_Ethics,1
Isidore,challenges,httpexampleorgposthumanPostAnthropocentrism,1
Isidore,connectedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Isidore,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Isidore,connectedTo,httpexampleorgposthumanPostAnthropocentrism,1
Isidore,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Isidore,connectedTo,httpexampleorgposthumanPosthumanism,1
Isidore,featuredIn,mercerism,1
Isidore,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Isidore,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Isidore,occurrenceCount,1,1
Isidore,questions,httpexampleorgposthumanAnimal_Ethics,1
Isidore,questions,httpexampleorgposthumanCyborg_Theory,1
Isidore,questions,httpexampleorgposthumanFeminist_Ethics,1
JR,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
JR,linkedTo,httpexampleorgposthumanPosthumanism,1
JR,occurrenceCount,1,1
JR,questions,httpexampleorgposthumanCritical_Posthumanism,1
JR,questions,httpexampleorgposthumanFeminist_Ethics,1
J_R_Isidore,challenges,httpexampleorgposthumanAnimal_Ethics,1
J_R_Isidore,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
J_R_Isidore,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
J_R_Isidore,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
J_R_Isidore,occurrenceCount,1,1
J_R_Isidore,questions,httpexampleorgposthumanFeminist_Ethics,1
J_R_Isidore,questions,httpexampleorgposthumanPostAnthropocentrism,1
Jarry,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Jarry,occurrenceCount,1,1
Jarry,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Jesus,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Jesus,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Jesus,occurrenceCount,1,1
Jesus,questions,httpexampleorgposthumanAnimal_Ethics,1
Jesus,questions,httpexampleorgposthumanCyborg_Theory,1
John_Isidore,linkedTo,httpexampleorgposthumanCyborg_Theory,1
John_Isidore,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
John_Isidore,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
John_Isidore,linkedTo,httpexampleorgposthumanPosthumanism,1
John_Isidore,occurrenceCount,1,1
John_Isidore,participatesIn,empathy_box,1
John_Isidore,participatesIn,mercerism,1
John_Isidore,questions,httpexampleorgposthumanAnimal_Ethics,1
John_Isidore,questions,httpexampleorgposthumanCritical_Posthumanism,1
John_Isidore,questions,httpexampleorgposthumanCyborg_Theory,1
John_Isidore,questions,httpexampleorgposthumanPostAnthropocentrism,1
Judy,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Judy,occurrenceCount,1,1
Judy,questions,httpexampleorgposthumanAnimal_Ethics,1
Jurassic,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Jurassic,occurrenceCount,1,1
Kampff,challenges,httpexampleorgposthumanCybernetic_Enhancement,1
Kampff,connectedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Kampff,occurrenceCount,1,1
Keerist,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Keerist,occurrenceCount,1,1
Keerist,questions,httpexampleorgposthumanCyborg_Theory,1
Klugman,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Klugman,occurrenceCount,1,1
Klugman,questions,httpexampleorgposthumanPostAnthropocentrism,1
Le_Nozze,challenges,httpexampleorgposthumanCyborg_Theory,1
Le_Nozze,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Le_Nozze,occurrenceCount,1,1
Leningrad,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Leningrad,occurrenceCount,1,1
Lisa_Della_Casa,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Lisa_Della_Casa,occurrenceCount,1,1
Lisa_Della_Casa,questions,httpexampleorgposthumanCyborg_Theory,1
Lotte_Lehmann,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Lotte_Lehmann,occurrenceCount,1,1
Lotte_Lehmann,questions,httpexampleorgposthumanCyborg_Theory,1
Luba,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Luba,contextualizes,httpexampleorgposthumanCritical_Posthumanism,1
Luba,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Luba,contextualizes,httpexampleorgposthumanFeminist_Ethics,1
Luba,contextualizes,httpexampleorgposthumanPosthuman_Ethics,1
Luba,occurrenceCount,1,1
Luba_Luft,challenges,httpexampleorgposthumanAnimal_Ethics,1
Luba_Luft,challenges,httpexampleorgposthumanCyborg_Theory,1
Luba_Luft,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Luba_Luft,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Luba_Luft,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Luba_Luft,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Luba_Luft,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Luba_Luft,occurrenceCount,1,1
Luba_Luft,questions,httpexampleorgposthumanAnimal_Ethics,1
Luba_Luft,questions,httpexampleorgposthumanCyborg_Theory,1
Luba_Luft,questions,httpexampleorgposthumanFeminist_Ethics,1
Luba_Luft,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Luba_Luft,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Luba_Luft,strugglesWith,httpexampleorgposthumanPostAnthropocentrism,1
Luba_Lufts,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Luba_Lufts,occurrenceCount,1,1
Luba_Lufts,questions,httpexampleorgposthumanCyborg_Theory,1
Luft,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Luft,occurrenceCount,1,1
Luft,questions,httpexampleorgposthumanCyborg_Theory,1
Lurie_Kampff,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Lurie_Kampff,occurrenceCount,1,1
Lurie_Kampff,strugglesWith,httpexampleorgposthumanCybernetic_Enhancement,1
Maggie_Klugman,linkedTo,httpexampleorgposthumanPostAnthropocentrism,1
Maggie_Klugman,occurrenceCount,1,1
Maggie_Klugman,questions,httpexampleorgposthumanPostAnthropocentrism,1
Mann,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Mann,occurrenceCount,1,1
Mann,questions,httpexampleorgposthumanPosthuman_Ethics,1
Manx,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Manx,occurrenceCount,1,1
Manx,questions,httpexampleorgposthumanAnimal_Ethics,1
Mark,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Mark,occurrenceCount,1,1
Mark,questions,httpexampleorgposthumanFeminist_Ethics,1
Mars,contextualizes,httpexampleorgposthumanCybernetic_Enhancement,1
Mars,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Mars,contextualizes,httpexampleorgposthumanFeminist_Ethics,1
Mars,contextualizes,httpexampleorgposthumanPostAnthropocentrism,1
Mars,occurrenceCount,1,1
Marsten,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Marsten,occurrenceCount,1,1
Marsten,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Max_Polokov,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Max_Polokov,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Max_Polokov,occurrenceCount,1,1
Max_Polokov,questions,httpexampleorgposthumanCyborg_Theory,1
Max_Polokov,questions,httpexampleorgposthumanFeminist_Ethics,1
Mercer,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Mercer,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Mercer,linkedTo,httpexampleorgposthumanPosthumanism,1
Mercer,occurrenceCount,1,1
Mercer,participatesIn,empathy_box,1
Mercer,participatesIn,mercerism,1
Mercer,questions,httpexampleorgposthumanAnimal_Ethics,1
Mercer,questions,httpexampleorgposthumanCritical_Posthumanism,1
Mercer,questions,httpexampleorgposthumanCyborg_Theory,1
Mercer,questions,httpexampleorgposthumanFeminist_Ethics,1
Mercer,questions,httpexampleorgposthumanPosthuman_Ethics,1
Mercer,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Mercerite,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Mercerite,occurrenceCount,1,1
Mercerite,participatesIn,empathy_box,1
Mercerite,participatesIn,mercerism,1
Mercerite,questions,httpexampleorgposthumanCyborg_Theory,1
Mexico,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Mexico,occurrenceCount,1,1
Milt,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Milt,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Milt,occurrenceCount,1,1
Milt,questions,httpexampleorgposthumanAnimal_Ethics,1
Milt,questions,httpexampleorgposthumanCyborg_Theory,1
Milt_Borogrove,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Milt_Borogrove,occurrenceCount,1,1
Milt_Borogrove,questions,httpexampleorgposthumanAnimal_Ethics,1
Miss_Luft,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Miss_Luft,linkedTo,httpexampleorgposthumanPosthumanism,1
